region,date,cases
Johor,25-Jan-20,1
Johor,28-Jan-20,2
Johor,30-Jan-20,3
Johor,3-Feb-20,3
Johor,5-Feb-20,3
Johor,6-Feb-20,4
Johor,7-Feb-20,4
Johor,8-Feb-20,4
Johor,9-Feb-20,4
Johor,13-Feb-20,4
Johor,14-Feb-20,4
Johor,15-Feb-20,4
Johor,27-Feb-20,4
Johor,28-Feb-20,4
Johor,1-Mar-20,4
Johor,3-Mar-20,4
Johor,13-Mar-20,20
Johor,14-Mar-20,22
Johor,16-Mar-20,52
Johor,17-Mar-20,77
Johor,18-Mar-20,88
Johor,19-Mar-20,101
Johor,20-Mar-20,114
Johor,21-Mar-20,129
Johor,22-Mar-20,145
Johor,23-Mar-20,158
Johor,24-Mar-20,162
Johor,25-Mar-20,196
Johor,26-Mar-20,239
Johor,27-Mar-20,259
Johor,28-Mar-20,285
Johor,29-Mar-20,309
Johor,30-Mar-20,333
Johor,31-Mar-20,349
Johor,1-Apr-20,368
Johor,2-Apr-20,395
Johor,3-Apr-20,416
Johor,4-Apr-20,422
Johor,5-Apr-20,438
Johor,6-Apr-20,468
Johor,7-Apr-20,478
Johor,8-Apr-20,496
Johor,9-Apr-20,503
Johor,10-Apr-20,523
Johor,11-Apr-20,544
Johor,12-Apr-20,558
Johor,13-Apr-20,579
Johor,14-Apr-20,587
Johor,15-Apr-20,601
Johor,16-Apr-20,614
Johor,17-Apr-20,623
Johor,18-Apr-20,639
Johor,19-Apr-20,642
Johor,20-Apr-20,644
Johor,21-Apr-20,645
Johor,22-Apr-20,648
Johor,23-Apr-20,651
Johor,24-Apr-20,655
Johor,25-Apr-20,655
Johor,26-Apr-20,659
Johor,27-Apr-20,659
Johor,28-Apr-20,660
Johor,29-Apr-20,660
Johor,30-Apr-20,663
Johor,1-May-20,666
Johor,2-May-20,667
Johor,3-May-20,667
Johor,4-May-20,667
Johor,5-May-20,667
Johor,6-May-20,667
Johor,7-May-20,667
Johor,8-May-20,667
Johor,9-May-20,667
Johor,10-May-20,667
Johor,11-May-20,667
Johor,12-May-20,667
Johor,13-May-20,667
Johor,14-May-20,668
Johor,15-May-20,668
Johor,16-May-20,668
Johor,17-May-20,668
Johor,18-May-20,668
Johor,19-May-20,669
Johor,20-May-20,669
Johor,21-May-20,669
Johor,22-May-20,669
Johor,23-May-20,670
Johor,24-May-20,671
Johor,25-May-20,671
Johor,26-May-20,671
Johor,27-May-20,671
Johor,28-May-20,671
Johor,29-May-20,674
Johor,30-May-20,675
Johor,31-May-20,675
Johor,1-Jun-20,675
Johor,2-Jun-20,676
Johor,3-Jun-20,676
Johor,4-Jun-20,676
Johor,5-Jun-20,676
Johor,6-Jun-20,676
Johor,7-Jun-20,676
Johor,8-Jun-20,676
Johor,9-Jun-20,676
Johor,10-Jun-20,677
Johor,11-Jun-20,677
Johor,12-Jun-20,678
Johor,13-Jun-20,680
Johor,14-Jun-20,680
Johor,15-Jun-20,683
Johor,16-Jun-20,684
Johor,17-Jun-20,684
Johor,18-Jun-20,686
Johor,19-Jun-20,686
Johor,20-Jun-20,686
Johor,21-Jun-20,687
Johor,22-Jun-20,688
Johor,23-Jun-20,688
Johor,24-Jun-20,688
Johor,25-Jun-20,689
Johor,26-Jun-20,691
Johor,27-Jun-20,691
Johor,28-Jun-20,691
Johor,29-Jun-20,691
Johor,30-Jun-20,691
Johor,1-Jul-20,691
Johor,2-Jul-20,692
Johor,3-Jul-20,692
Johor,4-Jul-20,692
Johor,5-Jul-20,692
Johor,6-Jul-20,693
Johor,7-Jul-20,694
Johor,8-Jul-20,694
Johor,9-Jul-20,696
Johor,10-Jul-20,697
Johor,11-Jul-20,699
Johor,12-Jul-20,699
Johor,13-Jul-20,699
Johor,14-Jul-20,701
Johor,15-Jul-20,701
Johor,16-Jul-20,701
Johor,17-Jul-20,701
Johor,18-Jul-20,701
Johor,19-Jul-20,702
Johor,20-Jul-20,716
Johor,21-Jul-20,716
Johor,22-Jul-20,717
Johor,23-Jul-20,718
Johor,24-Jul-20,720
Johor,25-Jul-20,730
Johor,26-Jul-20,737
Johor,27-Jul-20,737
Johor,28-Jul-20,737
Johor,29-Jul-20,738
Johor,30-Jul-20,739
Johor,31-Jul-20,742
Johor,1-Aug-20,742
Johor,2-Aug-20,742
Johor,3-Aug-20,742
Johor,4-Aug-20,742
Johor,5-Aug-20,743
Johor,6-Aug-20,743
Johor,7-Aug-20,744
Johor,8-Aug-20,744
Johor,9-Aug-20,744
Johor,10-Aug-20,746
Johor,11-Aug-20,747
Johor,12-Aug-20,749
Johor,13-Aug-20,749
Johor,14-Aug-20,749
Johor,15-Aug-20,750
Johor,16-Aug-20,750
Johor,17-Aug-20,750
Johor,18-Aug-20,750
Johor,19-Aug-20,751
Johor,20-Aug-20,751
Johor,21-Aug-20,751
Johor,22-Aug-20,751
Johor,23-Aug-20,751
Johor,24-Aug-20,751
Johor,25-Aug-20,751
Johor,26-Aug-20,751
Johor,27-Aug-20,751
Johor,28-Aug-20,751
Johor,29-Aug-20,751
Johor,30-Aug-20,751
Johor,31-Aug-20,751
Johor,1-Sep-20,751
Johor,2-Sep-20,751
Johor,3-Sep-20,752
Johor,4-Sep-20,752
Johor,5-Sep-20,752
Johor,6-Sep-20,752
Johor,7-Sep-20,752
Johor,8-Sep-20,752
Johor,9-Sep-20,752
Johor,10-Sep-20,752
Johor,11-Sep-20,752
Johor,12-Sep-20,752
Johor,13-Sep-20,752
Johor,14-Sep-20,752
Johor,15-Sep-20,752
Johor,16-Sep-20,752
Johor,17-Sep-20,752
Johor,18-Sep-20,752
Johor,19-Sep-20,752
Johor,20-Sep-20,752
Johor,21-Sep-20,752
Johor,22-Sep-20,752
Johor,23-Sep-20,752
Johor,24-Sep-20,753
Johor,25-Sep-20,754
Johor,26-Sep-20,755
Johor,27-Sep-20,757
Johor,28-Sep-20,757
Johor,29-Sep-20,759
Johor,30-Sep-20,767
Johor,1-Oct-20,772
Johor,2-Oct-20,773
Johor,3-Oct-20,777
Johor,4-Oct-20,785
Johor,5-Oct-20,787
Johor,6-Oct-20,793
Johor,7-Oct-20,799
Johor,8-Oct-20,804
Johor,9-Oct-20,809
Johor,10-Oct-20,811
Johor,11-Oct-20,814
Johor,12-Oct-20,816
Johor,13-Oct-20,826
Johor,14-Oct-20,829
Johor,15-Oct-20,829
Johor,16-Oct-20,834
Johor,17-Oct-20,836
Johor,18-Oct-20,837
Johor,19-Oct-20,839
Johor,20-Oct-20,840
Johor,21-Oct-20,840
Johor,22-Oct-20,841
Johor,23-Oct-20,845
Johor,24-Oct-20,852
Johor,25-Oct-20,867
Johor,26-Oct-20,871
Johor,27-Oct-20,879
Johor,28-Oct-20,887
Johor,29-Oct-20,897
Johor,30-Oct-20,906
Johor,31-Oct-20,906
Johor,1-Nov-20,907
Johor,2-Nov-20,916
Johor,3-Nov-20,917
Johor,4-Nov-20,919
Johor,5-Nov-20,921
Johor,6-Nov-20,925
Johor,7-Nov-20,930
Johor,8-Nov-20,931
Johor,9-Nov-20,941
Johor,10-Nov-20,949
Johor,11-Nov-20,959
Johor,12-Nov-20,967
Johor,13-Nov-20,970
Johor,14-Nov-20,985
Johor,15-Nov-20,994
Johor,16-Nov-20,1002
Johor,17-Nov-20,1016
Johor,18-Nov-20,1019
Johor,19-Nov-20,1034
Johor,20-Nov-20,1043
Johor,21-Nov-20,1076
Johor,22-Nov-20,1085
Johor,23-Nov-20,1100
Johor,24-Nov-20,1119
Johor,25-Nov-20,1149
Johor,26-Nov-20,1209
Johor,27-Nov-20,1242
Johor,28-Nov-20,1288
Johor,29-Nov-20,1325
Johor,30-Nov-20,1379
Kedah,25-Jan-20,0
Kedah,28-Jan-20,1
Kedah,30-Jan-20,1
Kedah,3-Feb-20,1
Kedah,5-Feb-20,2
Kedah,6-Feb-20,2
Kedah,7-Feb-20,2
Kedah,8-Feb-20,2
Kedah,9-Feb-20,2
Kedah,13-Feb-20,2
Kedah,14-Feb-20,4
Kedah,15-Feb-20,4
Kedah,27-Feb-20,4
Kedah,28-Feb-20,4
Kedah,1-Mar-20,4
Kedah,3-Mar-20,4
Kedah,13-Mar-20,5
Kedah,14-Mar-20,5
Kedah,16-Mar-20,319
Kedah,17-Mar-20,31
Kedah,18-Mar-20,36
Kedah,19-Mar-20,40
Kedah,20-Mar-20,41
Kedah,21-Mar-20,47
Kedah,22-Mar-20,52
Kedah,23-Mar-20,59
Kedah,24-Mar-20,64
Kedah,25-Mar-20,69
Kedah,26-Mar-20,72
Kedah,27-Mar-20,73
Kedah,28-Mar-20,74
Kedah,29-Mar-20,75
Kedah,30-Mar-20,77
Kedah,31-Mar-20,77
Kedah,1-Apr-20,79
Kedah,2-Apr-20,80
Kedah,3-Apr-20,81
Kedah,4-Apr-20,81
Kedah,5-Apr-20,82
Kedah,6-Apr-20,85
Kedah,7-Apr-20,90
Kedah,8-Apr-20,91
Kedah,9-Apr-20,93
Kedah,10-Apr-20,93
Kedah,11-Apr-20,93
Kedah,12-Apr-20,93
Kedah,13-Apr-20,93
Kedah,14-Apr-20,93
Kedah,15-Apr-20,94
Kedah,16-Apr-20,94
Kedah,17-Apr-20,94
Kedah,18-Apr-20,94
Kedah,19-Apr-20,94
Kedah,20-Apr-20,94
Kedah,21-Apr-20,94
Kedah,22-Apr-20,95
Kedah,23-Apr-20,95
Kedah,24-Apr-20,95
Kedah,25-Apr-20,95
Kedah,26-Apr-20,95
Kedah,27-Apr-20,95
Kedah,28-Apr-20,95
Kedah,29-Apr-20,95
Kedah,30-Apr-20,95
Kedah,1-May-20,95
Kedah,2-May-20,95
Kedah,3-May-20,95
Kedah,4-May-20,95
Kedah,5-May-20,95
Kedah,6-May-20,95
Kedah,7-May-20,95
Kedah,8-May-20,95
Kedah,9-May-20,95
Kedah,10-May-20,95
Kedah,11-May-20,95
Kedah,12-May-20,95
Kedah,13-May-20,95
Kedah,14-May-20,95
Kedah,15-May-20,95
Kedah,16-May-20,95
Kedah,17-May-20,95
Kedah,18-May-20,95
Kedah,19-May-20,95
Kedah,20-May-20,96
Kedah,21-May-20,96
Kedah,22-May-20,96
Kedah,23-May-20,96
Kedah,24-May-20,96
Kedah,25-May-20,96
Kedah,26-May-20,96
Kedah,27-May-20,96
Kedah,28-May-20,96
Kedah,29-May-20,96
Kedah,30-May-20,96
Kedah,31-May-20,96
Kedah,1-Jun-20,96
Kedah,2-Jun-20,96
Kedah,3-Jun-20,96
Kedah,4-Jun-20,96
Kedah,5-Jun-20,96
Kedah,6-Jun-20,96
Kedah,7-Jun-20,96
Kedah,8-Jun-20,96
Kedah,9-Jun-20,96
Kedah,10-Jun-20,96
Kedah,11-Jun-20,96
Kedah,12-Jun-20,96
Kedah,13-Jun-20,96
Kedah,14-Jun-20,96
Kedah,15-Jun-20,96
Kedah,16-Jun-20,96
Kedah,17-Jun-20,96
Kedah,18-Jun-20,96
Kedah,19-Jun-20,96
Kedah,20-Jun-20,96
Kedah,21-Jun-20,96
Kedah,22-Jun-20,96
Kedah,23-Jun-20,96
Kedah,24-Jun-20,96
Kedah,25-Jun-20,96
Kedah,26-Jun-20,97
Kedah,27-Jun-20,97
Kedah,28-Jun-20,97
Kedah,29-Jun-20,97
Kedah,30-Jun-20,97
Kedah,1-Jul-20,97
